0 verbose cli /opt/homebrew/Cellar/node/24.7.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.5.1
2 info using node@v24.7.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/imaad/i/P to Ascii/Photo-2-Ascii/.npmrc
5 silly config load:file:/Users/imaad/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci"
9 verbose logfile logs-max:10 dir:/Users/imaad/i/P to Ascii/Photo-2-Ascii/.npm-cache/_logs/2025-10-31T09_54_47_769Z-
10 verbose logfile /Users/imaad/i/P to Ascii/Photo-2-Ascii/.npm-cache/_logs/2025-10-31T09_54_47_769Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 http fetch GET https://registry.npmjs.org/npm attempt 1 failed with ENOTFOUND
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@tailwindcss/oxide-wasm32-wasi'
18 silly audit   'yocto-queue': [ '0.1.0' ],
18 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.12' ]
18 silly audit }
19 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/lightningcss-win32-x64-msvc
20 silly reify mark deleted [
20 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/lightningcss-win32-x64-msvc'
20 silly reify ]
21 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/lightningcss-win32-arm64-msvc
22 silly reify mark deleted [
22 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/lightningcss-win32-arm64-msvc'
22 silly reify ]
23 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/lightningcss-linux-x64-musl
24 silly reify mark deleted [
24 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/lightningcss-linux-x64-musl'
24 silly reify ]
25 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/lightningcss-linux-x64-gnu
26 silly reify mark deleted [
26 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/lightningcss-linux-x64-gnu'
26 silly reify ]
27 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/lightningcss-linux-arm64-musl
28 silly reify mark deleted [
28 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/lightningcss-linux-arm64-musl'
28 silly reify ]
29 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/lightningcss-linux-arm64-gnu
30 silly reify mark deleted [
30 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/lightningcss-linux-arm64-gnu'
30 silly reify ]
31 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/lightningcss-linux-arm-gnueabihf
32 silly reify mark deleted [
32 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/lightningcss-linux-arm-gnueabihf'
32 silly reify ]
33 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/lightningcss-freebsd-x64
34 silly reify mark deleted [
34 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/lightningcss-freebsd-x64'
34 silly reify ]
35 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/lightningcss-darwin-x64
36 silly reify mark deleted [
36 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/lightningcss-darwin-x64'
36 silly reify ]
37 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@unrs/resolver-binding-win32-x64-msvc
38 silly reify mark deleted [
38 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@unrs/resolver-binding-win32-x64-msvc'
38 silly reify ]
39 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@unrs/resolver-binding-win32-ia32-msvc
40 silly reify mark deleted [
40 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
40 silly reify ]
41 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@unrs/resolver-binding-win32-arm64-msvc
42 silly reify mark deleted [
42 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
42 silly reify ]
43 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@unrs/resolver-binding-wasm32-wasi
44 silly reify mark deleted [
44 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@unrs/resolver-binding-wasm32-wasi'
44 silly reify ]
45 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@unrs/resolver-binding-linux-x64-musl
46 silly reify mark deleted [
46 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@unrs/resolver-binding-linux-x64-musl'
46 silly reify ]
47 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@unrs/resolver-binding-linux-x64-gnu
48 silly reify mark deleted [
48 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@unrs/resolver-binding-linux-x64-gnu'
48 silly reify ]
49 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@unrs/resolver-binding-linux-s390x-gnu
50 silly reify mark deleted [
50 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
50 silly reify ]
51 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@unrs/resolver-binding-linux-riscv64-musl
52 silly reify mark deleted [
52 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
52 silly reify ]
53 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
54 silly reify mark deleted [
54 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
54 silly reify ]
55 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
56 silly reify mark deleted [
56 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
56 silly reify ]
57 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@unrs/resolver-binding-linux-arm64-musl
58 silly reify mark deleted [
58 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@unrs/resolver-binding-linux-arm64-musl'
58 silly reify ]
59 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@unrs/resolver-binding-linux-arm64-gnu
60 silly reify mark deleted [
60 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
60 silly reify ]
61 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
62 silly reify mark deleted [
62 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
62 silly reify ]
63 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
64 silly reify mark deleted [
64 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
64 silly reify ]
65 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@unrs/resolver-binding-freebsd-x64
66 silly reify mark deleted [
66 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@unrs/resolver-binding-freebsd-x64'
66 silly reify ]
67 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@unrs/resolver-binding-darwin-x64
68 silly reify mark deleted [
68 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@unrs/resolver-binding-darwin-x64'
68 silly reify ]
69 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@unrs/resolver-binding-android-arm64
70 silly reify mark deleted [
70 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@unrs/resolver-binding-android-arm64'
70 silly reify ]
71 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@unrs/resolver-binding-android-arm-eabi
72 silly reify mark deleted [
72 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@unrs/resolver-binding-android-arm-eabi'
72 silly reify ]
73 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@tailwindcss/oxide-win32-x64-msvc
74 silly reify mark deleted [
74 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@tailwindcss/oxide-win32-x64-msvc'
74 silly reify ]
75 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@tailwindcss/oxide-win32-arm64-msvc
76 silly reify mark deleted [
76 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
76 silly reify ]
77 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@tailwindcss/oxide-linux-x64-musl
78 silly reify mark deleted [
78 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@tailwindcss/oxide-linux-x64-musl'
78 silly reify ]
79 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@tailwindcss/oxide-linux-x64-gnu
80 silly reify mark deleted [
80 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@tailwindcss/oxide-linux-x64-gnu'
80 silly reify ]
81 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@tailwindcss/oxide-linux-arm64-musl
82 silly reify mark deleted [
82 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@tailwindcss/oxide-linux-arm64-musl'
82 silly reify ]
83 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@tailwindcss/oxide-linux-arm64-gnu
84 silly reify mark deleted [
84 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
84 silly reify ]
85 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
86 silly reify mark deleted [
86 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
86 silly reify ]
87 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@tailwindcss/oxide-freebsd-x64
88 silly reify mark deleted [
88 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@tailwindcss/oxide-freebsd-x64'
88 silly reify ]
89 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@tailwindcss/oxide-darwin-x64
90 silly reify mark deleted [
90 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@tailwindcss/oxide-darwin-x64'
90 silly reify ]
91 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@tailwindcss/oxide-android-arm64
92 silly reify mark deleted [
92 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@tailwindcss/oxide-android-arm64'
92 silly reify ]
93 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@next/swc-win32-x64-msvc
94 silly reify mark deleted [
94 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@next/swc-win32-x64-msvc'
94 silly reify ]
95 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@next/swc-win32-arm64-msvc
96 silly reify mark deleted [
96 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@next/swc-win32-arm64-msvc'
96 silly reify ]
97 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@next/swc-linux-x64-musl
98 silly reify mark deleted [
98 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@next/swc-linux-x64-musl'
98 silly reify ]
99 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@next/swc-linux-x64-gnu
100 silly reify mark deleted [
100 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@next/swc-linux-x64-gnu'
100 silly reify ]
101 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@next/swc-linux-arm64-musl
102 silly reify mark deleted [
102 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@next/swc-linux-arm64-musl'
102 silly reify ]
103 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@next/swc-linux-arm64-gnu
104 silly reify mark deleted [
104 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@next/swc-linux-arm64-gnu'
104 silly reify ]
105 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@next/swc-darwin-x64
106 silly reify mark deleted [
106 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@next/swc-darwin-x64'
106 silly reify ]
107 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-win32-x64
108 silly reify mark deleted [
108 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-win32-x64'
108 silly reify ]
109 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-win32-ia32
110 silly reify mark deleted [
110 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-win32-ia32'
110 silly reify ]
111 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-win32-arm64
112 silly reify mark deleted [
112 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-win32-arm64'
112 silly reify ]
113 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-wasm32
114 silly reify mark deleted [
114 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-wasm32'
114 silly reify ]
115 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-linuxmusl-x64
116 silly reify mark deleted [
116 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-linuxmusl-x64'
116 silly reify ]
117 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-linuxmusl-arm64
118 silly reify mark deleted [
118 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-linuxmusl-arm64'
118 silly reify ]
119 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-linux-x64
120 silly reify mark deleted [
120 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-linux-x64'
120 silly reify ]
121 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-linux-s390x
122 silly reify mark deleted [
122 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-linux-s390x'
122 silly reify ]
123 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-linux-ppc64
124 silly reify mark deleted [
124 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-linux-ppc64'
124 silly reify ]
125 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-linux-arm64
126 silly reify mark deleted [
126 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-linux-arm64'
126 silly reify ]
127 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-linux-arm
128 silly reify mark deleted [
128 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-linux-arm'
128 silly reify ]
129 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-libvips-linuxmusl-x64
130 silly reify mark deleted [
130 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-libvips-linuxmusl-x64'
130 silly reify ]
131 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-libvips-linuxmusl-arm64
132 silly reify mark deleted [
132 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-libvips-linuxmusl-arm64'
132 silly reify ]
133 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-libvips-linux-x64
134 silly reify mark deleted [
134 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-libvips-linux-x64'
134 silly reify ]
135 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-libvips-linux-s390x
136 silly reify mark deleted [
136 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-libvips-linux-s390x'
136 silly reify ]
137 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-libvips-linux-ppc64
138 silly reify mark deleted [
138 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-libvips-linux-ppc64'
138 silly reify ]
139 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-libvips-linux-arm64
140 silly reify mark deleted [
140 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-libvips-linux-arm64'
140 silly reify ]
141 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-libvips-linux-arm
142 silly reify mark deleted [
142 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-libvips-linux-arm'
142 silly reify ]
143 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-libvips-darwin-x64
144 silly reify mark deleted [
144 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-libvips-darwin-x64'
144 silly reify ]
145 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-darwin-x64
146 silly reify mark deleted [
146 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@img/sharp-darwin-x64'
146 silly reify ]
147 verbose audit error FetchError: request to https://registry.npmjs.org/-/npm/v1/security/advisories/bulk failed, reason: getaddrinfo ENOTFOUND registry.npmjs.org
147 verbose audit error     at ClientRequest.<anonymous> (/opt/homebrew/lib/node_modules/npm/node_modules/minipass-fetch/lib/index.js:130:14)
147 verbose audit error     at ClientRequest.emit (node:events:508:28)
147 verbose audit error     at emitErrorEvent (node:_http_client:107:11)
147 verbose audit error     at _destroy (node:_http_client:954:9)
147 verbose audit error     at onSocketNT (node:_http_client:974:5)
147 verbose audit error     at process.processTicksAndRejections (node:internal/process/task_queues:91:21) {
147 verbose audit error   code: 'ENOTFOUND',
147 verbose audit error   errno: 'ENOTFOUND',
147 verbose audit error   syscall: 'getaddrinfo',
147 verbose audit error   hostname: 'registry.npmjs.org',
147 verbose audit error   type: 'system'
147 verbose audit error }
148 silly audit error undefined
149 silly audit report null
150 http cache yocto-queue@https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 0ms (cache hit)
151 http cache word-wrap@https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 0ms (cache hit)
152 http cache which-typed-array@https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.19.tgz 0ms (cache hit)
153 http cache yallist@https://registry.npmjs.org/yallist/-/yallist-5.0.0.tgz 0ms (cache hit)
154 http cache which@https://registry.npmjs.org/which/-/which-2.0.2.tgz 0ms (cache hit)
155 http cache which-boxed-primitive@https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.1.1.tgz 0ms (cache hit)
156 http cache use-sidecar@https://registry.npmjs.org/use-sidecar/-/use-sidecar-1.1.3.tgz 0ms (cache hit)
157 http cache use-callback-ref@https://registry.npmjs.org/use-callback-ref/-/use-callback-ref-1.3.3.tgz 0ms (cache hit)
158 http cache uri-js@https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 0ms (cache hit)
159 http cache unrs-resolver@https://registry.npmjs.org/unrs-resolver/-/unrs-resolver-1.11.1.tgz 0ms (cache hit)
160 http cache undici-types@https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 0ms (cache hit)
161 http cache which-collection@https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz 0ms (cache hit)
162 http cache which-builtin-type@https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.2.1.tgz 0ms (cache hit)
163 http cache unbox-primitive@https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.1.0.tgz 0ms (cache hit)
164 http cache typescript@https://registry.npmjs.org/typescript/-/typescript-5.9.2.tgz 0ms (cache hit)
165 http cache typed-array-length@https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.7.tgz 0ms (cache hit)
166 http cache typed-array-byte-offset@https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.4.tgz 0ms (cache hit)
167 http cache typed-array-byte-length@https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.3.tgz 0ms (cache hit)
168 http cache type-check@https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 0ms (cache hit)
169 http cache tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 0ms (cache hit)
170 http cache typed-array-buffer@https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.3.tgz 0ms (cache hit)
171 http cache ts-api-utils@https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-2.1.0.tgz 0ms (cache hit)
172 http cache to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 0ms (cache hit)
173 http cache tinyglobby@https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.14.tgz 0ms (cache hit)
174 http cache tar@https://registry.npmjs.org/tar/-/tar-7.4.3.tgz 0ms (cache hit)
175 http cache tapable@https://registry.npmjs.org/tapable/-/tapable-2.2.3.tgz 0ms (cache hit)
176 http cache tsconfig-paths@https://registry.npmjs.org/tsconfig-paths/-/tsconfig-paths-3.15.0.tgz 0ms (cache hit)
177 http cache tailwindcss@https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.1.12.tgz 0ms (cache hit)
178 http cache styled-jsx@https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.6.tgz 0ms (cache hit)
179 http cache supports-preserve-symlinks-flag@https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 0ms (cache hit)
180 http cache supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 0ms (cache hit)
181 http cache strip-json-comments@https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 0ms (cache hit)
182 http cache strip-bom@https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz 0ms (cache hit)
183 http cache string.prototype.trimstart@https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.8.tgz 0ms (cache hit)
184 http cache tailwind-merge@https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-3.3.1.tgz 0ms (cache hit)
185 http cache string.prototype.trim@https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.10.tgz 0ms (cache hit)
186 http cache string.prototype.repeat@https://registry.npmjs.org/string.prototype.repeat/-/string.prototype.repeat-1.0.0.tgz 0ms (cache hit)
187 http cache string.prototype.matchall@https://registry.npmjs.org/string.prototype.matchall/-/string.prototype.matchall-4.0.12.tgz 0ms (cache hit)
188 http cache stop-iteration-iterator@https://registry.npmjs.org/stop-iteration-iterator/-/stop-iteration-iterator-1.1.0.tgz 0ms (cache hit)
189 http cache string.prototype.includes@https://registry.npmjs.org/string.prototype.includes/-/string.prototype.includes-2.0.1.tgz 0ms (cache hit)
190 http cache source-map-js@https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 0ms (cache hit)
191 http cache string.prototype.trimend@https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.9.tgz 0ms (cache hit)
192 http cache stable-hash@https://registry.npmjs.org/stable-hash/-/stable-hash-0.0.5.tgz 0ms (cache hit)
193 http cache simple-swizzle@https://registry.npmjs.org/simple-swizzle/-/simple-swizzle-0.2.2.tgz 0ms (cache hit)
194 http cache side-channel-map@https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 0ms (cache hit)
195 http cache side-channel-list@https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz 0ms (cache hit)
196 http cache shebang-command@https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 0ms (cache hit)
197 http cache sharp@https://registry.npmjs.org/sharp/-/sharp-0.34.3.tgz 0ms (cache hit)
198 http cache shebang-regex@https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 0ms (cache hit)
199 http cache side-channel-weakmap@https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 0ms (cache hit)
200 http cache set-proto@https://registry.npmjs.org/set-proto/-/set-proto-1.0.0.tgz 0ms (cache hit)
201 http cache set-function-name@https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.2.tgz 0ms (cache hit)
202 http cache set-function-length@https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 0ms (cache hit)
203 http cache semver@https://registry.npmjs.org/semver/-/semver-7.7.2.tgz 0ms (cache hit)
204 http cache safe-push-apply@https://registry.npmjs.org/safe-push-apply/-/safe-push-apply-1.0.0.tgz 0ms (cache hit)
